0000000             204       6,726e-42    -0,057120178     -0,08015504
0303440      -0,0726838    -0,059720207      0,02316077    0,0071683414
0303460     -0,11044354      0,02316077    0,0120683415     -0,11044354
0303500     0,027205437     -0,07077273     -0,05676073      -0,1484992
0303520     0,012107542     -0,04012923      -0,1484992     0,017007543
0303540     -0,04012923    0,0020266047     -0,07153867    -0,047725696
0303560     0,050144803     -0,11475944     -0,03768216     0,050144803
0303600     -0,10985944     -0,03768216    0,0063405405    -0,060054835
0303620    -0,050771724      0,12501162      0,19637753      0,12717754
0303640      0,12501162      0,20127754      0,12717754     0,037402026
0303660     -0,06103708      -0,0406346     -0,15260898      -0,1264741
0303700      0,13062377     -0,15260898    -0,121574104      0,13062377
0303720     0,013027201    -0,048848357    -0,014248371      0,11634184
0303740      0,40359217    0,0065003736      0,11634184      0,40849215
0303760    0,0065003736     0,007898851     -0,04338325    -0,012400646
0304000      0,19593637      0,30402768     -0,04209171      0,19593637
0304020      0,30892766     -0,04209171      0,00891759     -0,06548012
0304040   -0,0065637548     0,065275885      0,18604423     -0,10486662
0304060     0,065275885      0,19094424     -0,10486662    0,0023928229
0304100     -0,06835383    0,0043167477      0,08217315      0,13960873
0304120     -0,04619342      0,08217315      0,14450873     -0,04619342
0304140     0,015548929     -0,06547778     0,008793633      0,10940914
0304160      0,28998742      0,09624869      0,10940914       0,2948874
0304200      0,09624869     0,023577727    -0,057915308     0,016149022
0304220     0,024764474       0,2778383    0,0072964393     0,024764474
0304240      0,28273827    0,0072964393   0,00028175753    -0,067348026
0304260     0,008620321    -0,004455443       0,1495258      0,08425972
0304300    -0,004455443      0,15442581      0,08425972    -0,005951013
0304320    -0,054847553     0,013033011      0,23956051      0,08431238
0304340     -0,15838349      0,23956051      0,08921238     -0,15838349
0304360     0,031057116     -0,07137052     0,038065966    -0,098943956
0304400      0,01736486     -0,06442325    -0,098943956      0,02226486
0304420     -0,06442325    0,0035800673     -0,06579437     0,061333008
0304440     -0,11282029     0,049947985      0,14620283     -0,11282029
0304460      0,05484798      0,14620283   5,0635033e-05     -0,07161116
0304500     0,043808196     -0,03408407       0,0563117      0,14047098
0304520     -0,03408407     0,061211698      0,14047098     0,027994994
0304540     -0,07432945     0,052276768     -0,18714246     0,039342042
0304560     -0,07724067     -0,18714246      0,04424204     -0,07724067
0304600     0,011738552     -0,07079032      0,06056506    -0,078904495
0304620     -0,04787967      0,04614935    -0,078904495    -0,042979673
0304640      0,04614935   -0,0045777303     -0,06869162      0,05156813
0304660     -0,21771851     -0,35403994     0,092062235     -0,21771851
0304700     -0,34913996     0,092062235     0,014609556     -0,07550726
0304720    -0,065353975     -0,14684114     0,022869738     0,008777321
0304740     -0,14684114     0,027769739     0,008777321      0,01307272
0304760     -0,08090836    -0,060944714     -0,08308832   -0,0094064055
0305000     0,051613744     -0,08308832    -0,004506405     0,051613744
0305020     0,011645867     -0,06533518     -0,03758552    -0,059533447
0305040      0,12876514     -0,09883312    -0,059533447      0,13366514
0305060     -0,09883312     0,002479474    -0,067362204     -0,04005516
0305100     -0,06764576     0,121755004     -0,11476529     -0,06764576
0305120      0,12665501     -0,11476529    0,0049103163    -0,057580158
0305140    -0,031288546     -0,08430383      0,30360758    -0,046718515
0305160     -0,08430383      0,30850756    -0,046718515     0,007659384
0305200     -0,07453739     -0,02974341    -0,040169958       0,1539417
0305220    -0,100021414    -0,040169958      0,15884171    -0,100021414
0305240    0,0035116165    -0,076256625    -0,044819303      0,05335713
0305260    -0,015803713     -0,14661936      0,05335713    -0,010903713
0305300     -0,14661936    0,0019449199    -0,060564704     -0,02537702
0305320      -0,0342276      0,32158226     -0,16536388      -0,0342276
0305340      0,32648224     -0,16536388      0,00934619     -0,07762783
0305360    -0,012074195    -0,017809808      0,13434693     -0,07893998
0305400    -0,017809808      0,13924694     -0,07893998     0,008464285
0305420     -0,07719874   -0,0077623497    -0,029943392      0,16552967
0305440    -0,038707998    -0,029943392      0,17042968    -0,038707998
0305460     0,049960986     -0,05922756    -0,006306523      0,14651224
0305500     0,068787456      0,12674044      0,14651224      0,07368746
0305520      0,12674044    0,0121316435     -0,07902619     0,015324919
0305540     0,038603954      0,09044685      0,09838043     0,038603954
0305560      0,09534685      0,09838043     0,009013521     -0,08151666
0305600     0,014338548     0,054857716      0,07394804   -0,0124057215
0305620     0,054857716      0,07884804   -0,0124057215     0,004014684
0305640     -0,06668681     0,044700593    -0,029231954      0,09301862
0305660      0,20326805    -0,029231954      0,09791862      0,20326805
0305700     0,011975804     -0,06239841     0,021928385     0,123457335
0305720      0,17982113      0,14387584     0,123457335      0,18472114
0305740      0,14387584   -0,0022812586    -0,050697647     0,036473203
0305760    -0,069867924      0,23434138      0,03232701    -0,069867924
0306000      0,23924139      0,03232701  -0,00086846075    -0,059430495
0306020     0,038945634    -0,057185765       0,1713959      0,06213242
0306040    -0,057185765       0,1762959      0,06213242     0,008000333
0306060    -0,063725665     0,060843185      -0,1621896     -0,01440691
0306100      0,17498945      -0,1621896     -0,00950691      0,17498945
0306120      0,01097364     -0,07537502      0,05039471     0,018375114
0306140    -0,014385256     0,059838533     0,018375114    -0,009485256
0306160     0,059838533    0,0137951765     -0,07705602     0,046972863
0306200     -0,07053035      0,08157705    -0,019338256     -0,07053035
0306220      0,08647705    -0,019338256     0,017455047     -0,07335134
0306240      -0,0537417     -0,06215169   -0,0030833208     0,043850753
0306260     -0,06215169    0,0018166793     0,043850753     0,008036017
0306300    -0,076438524     -0,05185953     0,015043113    -0,058971275
0306320      0,03564124     0,015043113    -0,054071277      0,03564124
0306340     0,008920635    -0,061572973     -0,05857423     0,078536704
0306360     0,028783577    -0,096653745     0,078536704     0,033683576
0306400    -0,096653745    0,0027893402     -0,06828112     -0,06614313
0306420     -0,11638949     -0,13101582    -0,014689866     -0,11638949
0306440     -0,12611583    -0,014689866    0,0014354349     -0,07216343
0306460     -0,06618189    0,0027469099      -0,2566791     -0,10016286
0306500    0,0027469099     -0,25177908     -0,10016286    0,0049714954
0306520    -0,051718824    -0,031867985     -0,01133271       0,2924149
0306540      0,08852484     -0,01133271      0,29731488      0,08852484
0306560     0,037009183    -0,064740404    -0,048023194     -0,14119618
0306600    -0,033413943      0,08846045     -0,14119618    -0,028513942
0306620      0,08846045     0,012996332     -0,05909736    -0,047009338
0306640     -0,06438776     0,115232855    -0,017815031     -0,06438776
0306660     0,120132856    -0,017815031    0,0009143757    -0,075753465
0306700    0,0018046076    -0,010981548    -0,058321793     0,040095128
0306720    -0,010981548    -0,053421795     0,040095128     0,022865769
0306740    -0,059305348     -0,00806878     0,039258637      0,29326975
0306760    -0,018966062     0,039258637      0,29816973    -0,018966062
0307000     0,017308779    -0,044448987   -0,0023690853     0,022401474
0307020      0,21096839     -0,17723298     0,022401474       0,2158684
0307040     -0,17723298     0,010068767    -0,067938104     0,012256395
0307060    0,0032973457      0,17775638      0,08636767    0,0032973457
0307100      0,18265639      0,08636767      0,01354936    -0,058518283
0307120     0,046873637     -0,11139342     0,111677684     -0,02346272
0307140     -0,11139342     0,116577685     -0,02346272     0,033061963
0307160     -0,06262217     0,046814002     -0,03239239     -0,07634849
0307200    -0,014195674     -0,03239239     -0,07144849    -0,014195674
0307220     0,007679655     -0,06602663     0,055731576     -0,10909568
0307240    -0,047402482     0,068734586     -0,10909568    -0,042502485
0307260     0,068734586       0,0103096     -0,06849794     0,058534775
0307300     -0,06727501    0,0061676763     0,035391547     -0,06727501
0307320     0,011067676     0,035391547   -0,0014828667    -0,069465384
0307340      0,06608333     -0,09040071     -0,14710654      0,06754403
0307360     -0,09040071     -0,14220653      0,06754403     0,011830727
0307400    -0,062218443      0,04793197      -0,0577815      0,09629963
0307420      -0,0250171      -0,0577815     0,101199634      -0,0250171
0307440      0,00875939     -0,07632495      0,06046475    -0,013958917
0307460    -0,024352198      0,12947488    -0,013958917    -0,019452197
0307500      0,12947488     0,016081676     -0,06897113     0,054565288
0307520   -0,0058781025    -0,016365977   -0,0044134986   -0,0058781025
0307540    -0,011465978   -0,0044134986     0,010421293     -0,08061151
0307560    -0,049595516    -0,052664265      -0,0542616    -0,081447095
0307600    -0,052664265      -0,0493616    -0,081447095    -0,004734324
0307620    -0,080995046     -0,06416137     0,058573853     -0,03405405
0307640   -0,0029674983     0,058573853     -0,02915405   -0,0029674983
0307660   -5,592982e-05     -0,07626548      -0,0655003    -0,022003213
0307700    -0,099009536     -0,06593838    -0,022003213    -0,094109535
0307720     -0,06593838     0,015447533    -0,079051964    -0,058879294
0307740    -0,111776926   -0,0020210966     0,006360946    -0,111776926
0307760    0,0028789034     0,006360946      0,00702737       -0,070254
0310000    -0,032880057     -0,09054484      0,18710914    -0,088390015
0310020     -0,09054484      0,19200915    -0,088390015    0,0030867092
0310040    -0,055224296    -0,022676164  -0,00021495298      0,38805595
0310060     -0,15952142  -0,00021495298      0,39295593     -0,15952142
0310100     0,010278876     -0,07184894    -0,020970816    -0,011120144
0310120      0,15559188     -0,03787846    -0,011120144      0,16049188
0310140     -0,03787846     0,007848934    -0,052004565    -0,014456948
0310160     0,116506666      0,35489067       0,0524446     0,116506666
0310200      0,35979065       0,0524446     0,018321592    -0,069016285
0310220   -0,0034322653      0,06926099      0,25538787     0,020798285
0310240      0,06926099      0,26028785     0,020798285     0,012751906
0310260      -0,0705642     0,008546307      0,22853781     0,027759196
0310300      0,10415514      0,22853781     0,032659195      0,10415514
0310320    -0,013159418    -0,057804823     0,004569152     -0,05962964
0310340      0,19194074     0,022748966     -0,05962964      0,19684075
0310360     0,022748966  -0,00015451506     -0,06274999     0,013278122
0310400     0,017733406      0,32952997      0,07892547     0,017733406
0310420      0,33442995      0,07892547     0,005442378     -0,07790241
0310440      0,02056499     0,058138277     0,106006384      0,10191559
0310460     0,058138277     0,110906385      0,10191559    0,0029735034
0310500    -0,040386185     0,016794898     -0,11555417        0,105865
0310520      0,07706508     -0,11555417        0,110765      0,07706508
