0000000             204       6,726e-42     -0,05733139    -0,080263644
0310720     -0,06076798     0,059686925     -0,14572199       0,0382661
0310740      0,07759096     -0,14723712     0,036353998      0,08006875
0310760    0,0009084989     -0,07576104      0,04684065     -0,17527097
0311000     0,019190997     0,052146383     -0,17076868     0,011158434
0311020     0,044188686     0,008308272    -0,078293145     0,045642912
0311040     0,011943489     0,085256286      0,08590703     0,009507195
0311060      0,08368018      0,07819884     0,017315347     -0,07073171
0311100    -0,059209004     -0,12023764     0,031137362     0,018400144
0311120     -0,12152102      0,03467498     0,022112567    0,0039202687
0311140    -0,081105515    -0,054063674     -0,13807747     -0,09631052
0311160     0,005689623     -0,14024432     -0,08662996    0,0041288054
0311200    0,0050440338     -0,07329561     -0,04855551    0,0067801136
0311220     0,058149736     -0,06304946     0,004084241      0,06277377
0311240    -0,061430678     0,014553584      -0,0710887      -0,0651138
0311260     -0,18551297     0,043483242    -0,009130957     -0,19088084
0311300     0,047087245    -0,008241117   -0,0034462905       -0,072912
0311320      -0,0659193     -0,06967558     -0,20781662    -0,031813372
0311340    -0,059649017     -0,19046026    -0,026013115   -0,0032325743
0311360    -0,058244884     -0,04334033     0,017674806       0,2072322
0311400    -0,035701055      0,01885527      0,20677036    -0,036712725
0311420    -0,007990824     -0,07281196    -0,032185465    -0,049674608
0311440      0,17799132    -0,044882957    -0,054909624      0,18032148
0311460    -0,046217017     0,018196618    -0,058630772    -0,021199886
0311500     -0,04960984      0,19964135     0,015661884    -0,052732997
0311520      0,19693696     0,016967881     0,017228585     -0,06995398
0311540    -0,018177738     -0,07868564     0,069838405    -0,029752301
0311560     -0,07886362     0,071773805    -0,030683085      0,04208507
0311600     -0,06895357    -0,001083795       0,1625312      0,12049013
0311620     -0,02074301       0,1615648       0,1204422     -0,02838527
0311640      0,04066275     -0,07728947    0,0005031964      0,12637451
0311660      0,05637211    -0,012937148      0,12486172     0,055523496
0311700    -0,009760799  -0,00027840398     -0,06976756      0,01790314
0311720      0,04792103      0,19227499      0,13520306     0,043901667
0311740      0,19198143       0,1410861      0,01377517    -0,053617988
0311760     0,032834575    -0,023118088      0,29334804    0,0005010413
0312000    -0,020752516       0,2983204    0,0052644014     0,003856506
0312020     -0,06310372     0,037425384    0,0007912461      0,22153386
0312040      0,06855934      0,00551916      0,22539842      0,06916942
0312060  -0,00011726866    -0,062332544     0,060183242      0,03641986
0312100     0,039406702        0,197743      0,03783544     0,042918433
0312120       0,1976597    0,0027053198    -0,077632345      0,05475781
0312140    -0,015308075     0,024149878     0,073133476    -0,007994486
0312160     0,012212765     0,066719726      0,01167507    -0,060483236
0312200      0,05173249     -0,14055645       0,1315198      0,05920565
0312220      -0,1398947      0,13482568     0,058908105     0,013917123
0312240     -0,07203088     0,056191802    -0,057359803     -0,03279939
0312260     0,013785681    -0,057960607    -0,032370318     0,013600668
0312300     0,008466715    -0,076001324     0,065633334    -0,040484823
0312320     -0,05825212     0,033822205    -0,037939124    -0,054287583
0312340     0,033837065    0,0124349175     -0,06819461      0,06519252
0312360      -0,0728159   -0,0010608714      0,03532856     -0,07741538
0312400    0,0032343427     0,038688403     0,016094664     -0,08065434
0312420    -0,052556377     -0,06421166   -0,0061446577     0,017017737
0312440       -0,066357   -0,0038326855      0,01940462     0,019556154
0312460     -0,08133701    -0,028393868    -0,019118093      0,03667051
0312500    -0,076171935    -0,016071932     0,035089135       -0,075104
0312520       0,0189321     -0,08076692     -0,05989301     -0,09266963
0312540     -0,00882661    -0,014254674     -0,09345612    -0,008199788
0312560    -0,010922914     0,013730649     -0,07439156    -0,042953845
0312600    -0,008004101    0,0019085378     0,002321974    -0,013054152
0312620    0,0011158027     0,005200236     0,014527027     -0,07674733
0312640    -0,031202562    -0,018831607      0,14699635    0,0053424854
0312660    -0,016875938      0,15162358    0,0063729566     0,005846755
0312700      -0,0828839    -0,030129109     0,011517995      0,12442784
0312720     -0,05988963     0,013909303      0,11939559     -0,06447387
0312740     0,004987504    -0,079406135    -0,025883393    -0,028442208
0312760      0,09117213     -0,14021468     -0,02452817      0,08648625
0313000     -0,14294124     0,012822626     -0,07196783    -0,003703903
0313020    0,0038308846     0,093975015    -0,050110873    0,0068877307
0313040       0,0918356     -0,05089944     0,017792543      -0,0811722
0313060   -0,0034848268      0,07767062     0,104440905     0,026485698
0313100     0,083158374      0,10920054     0,025931442   -0,0005739014
0313120     -0,07637259   -0,0085258465     -0,01659068      0,12794678
0313140      -0,1510977    -0,015676666      0,13771659     -0,15399054
0313160    0,0048266165     -0,07943132   -0,0056002634     0,015455693
0313200     0,007832289     -0,11403501     0,016076583     0,013907622
0313220     -0,11315432     0,013252603     -0,07527025   -0,0023936941
0313240    -0,009063989      0,16322844     -0,06446925   -0,0102458345
0313260      0,16650018     -0,06660694     0,015063893     -0,08209545
0313300     0,003863867       0,1378981       0,1033891      0,02495671
0313320       0,1386251      0,10052127     0,026507702     0,008619223
0313340    -0,073905654     0,020125058    -0,018556293       0,1791927
0313360      0,10051714    -0,018251035      0,19133025      0,09712072
0313400     0,006834977     -0,08050057     0,036000427     -0,08293341
0313420     0,048821535      0,15081945     -0,08426122     0,048060358
0313440      0,15727675      0,01251847     -0,08118503     0,038052354
0313460    -0,003578107     0,033822943    0,0104719065   -0,0014453728
0313500     0,033257764     0,008697397      0,01781853     -0,07574829
0313520     0,040633287     -0,04902307      0,08592714    0,0043473234
0313540    -0,050099514      0,08861357   -0,0014536437     0,019462578
0313560     -0,08117703      0,05454847     -0,09332726     0,030251987
0313600    -0,062124196     -0,09807925      0,03113463    -0,060033355
0313620     0,020380892     -0,07582337     0,029017968    -0,029759945
0313640    -0,026162786    -0,029912312     -0,02243674    -0,020520402
0313660    -0,026959341     0,015947683     -0,08109575     0,043299835
0313700     -0,02322185     0,013607593      0,06239169    -0,026017811
0313720     0,012995782       0,0552093     0,012965561    -0,081088096
0313740    -0,045627333    -0,019033631    -0,038085643     -0,04824716
0313760     -0,02717302    -0,036525287    -0,038470954     0,014720795
0314000     -0,06683023    -0,052537926    -0,063169144     0,056744494
0314020     0,009899781     -0,07067905      0,05787527     0,010407807
0314040     0,016640069     -0,07762249    -0,035082307     0,032792725
0314060      0,17112924     -0,08457323      0,03023456      0,17408201
0314100     -0,08306435     0,011957083      -0,0733872    -0,029176168
0314120    0,0066575604      0,15354368     -0,05255632     0,013932591
0314140      0,14991234      -0,0533644     0,012358753     -0,08063315
0314160    -0,032564856     0,030857261      0,09578766     -0,10008176
0314200      0,03687413       0,0956146     -0,10632345    0,0026296389
0314220    -0,075583555    -0,028072227    0,0019795916      0,20190004
0314240     -0,11504875    0,0038607265      0,20035219     -0,11385697
0314260    0,0099936705    -0,061372593    -0,020709656     -0,07517517
0314300      0,21613269     -0,13496684     -0,07418233      0,22116442
0314320     -0,13554186    0,0025517892     -0,07963312   -0,0119418325
0314340     0,034475274     0,048677213     -0,08471595     0,033543155
0314360     0,051074117     -0,08610884     0,005230405    -0,078917064
0314400    -0,016659308     -0,06797614      0,11622815   -0,0033734827
0314420    -0,069116116     0,117081046   -0,0063092094    0,0027389906
0314440    -0,061929837   -0,0064210114     -0,10187191      0,22698359
0314460     -0,13901503     -0,10001099       0,2320733     -0,13982117
0314500    -0,007815054     -0,05634848     0,001443359      -0,1420039
0314520      0,16317073     0,096789755     -0,13216625      0,17241618
0314540      0,10018632     0,019461859     -0,05391149    0,0033697875
0314560    0,0064147017      0,36592573      0,05290333    0,0048991716
0314600        0,373177     0,049137257    0,0011349958     -0,07610178
0314620   -0,0039687785    -0,024952741     0,029628249     -0,06111872
0314640     -0,02601653     0,032213617    -0,061719947    0,0069682556
0314660     -0,06266346     0,021148013      0,13822128      0,19381087
0314700      0,13172057      0,14434516      0,19530697       0,1357464
0314720      0,01841346     -0,05141534   -0,0022315942      0,21843898
0314740      0,35034177     0,012389536      0,22513804      0,36118513
0314760     0,012391638    0,0074938894     -0,08157415     0,032659754
0315000     0,041805334        0,037429      0,13384111      0,04314231
0315020     0,036280286       0,1375115    0,0035902706    -0,056814257
0315040     0,025742063    -0,049726598      0,39585364      0,16234136
0315060    -0,052092917      0,40142852      0,16378047     0,018724905
0315100     -0,07373885      0,03547143     -0,06861774       0,0942955
0315120     0,043913066     -0,06887915      0,09117365      0,03953989
0315140      0,01769706    -0,074217185      0,04487995    -0,046212938
0315160      0,01756121     -0,02153308    -0,048683546     0,018643383
0315200    -0,023905106     0,012652241    -0,081304274     0,045921575
0315220    -0,037146073    -0,024225524      0,07175985    -0,035998248
0315240    -0,024495581     0,069110215     0,019378286     -0,08054508
0315260    -0,047393158    -0,056204993    -0,008078961      0,03497634
0315300    -0,059834227    -0,005940428      0,04077653     0,010976039
0315320     -0,07511152     -0,04023127     -0,03657474      0,02659213
0315340    -0,113249846     -0,03364105     0,026377242     -0,11514564
0315360     0,015483843     -0,08088784    -0,048576888     -0,06280029
0315400     -0,01112645    -0,018785534     -0,06719262    -0,009001663
0315420    -0,012463538     0,013657259    -0,057057615    -0,021299902
0315440    -0,049651865      0,41854298    -0,022813762    -0,050044015
0315460      0,41568536     -0,02353464     0,016095087    -0,060176227
0315500    -0,011366229     0,046137534      0,32265094     -0,07062409
0315520     0,053675845       0,3278448     -0,08238125     0,011517778
0315540      -0,0823119    -0,028959367     0,045746446     0,071937956
0315560     -0,06186003      0,04913147      0,06806779    -0,060078174
0315600    0,0064496724     -0,07509179    -0,022381406     0,013575574
0315620      0,05941915   -0,0140262535     0,015845546     0,061474502
0315640    -0,010301863       0,0195849     -0,07588863   -0,0012161561
0315660     0,080244884      0,13229404    -0,014806841      0,08402907
0315700      0,13190939    -0,017912067     0,013571575     -0,04794095
0315720     -0,02295216     0,035533637       0,4631502     -0,08420005
0315740     0,031135228       0,4660712     -0,08530627     0,019713596
